location	count
14021	8
14059	13
14080	8
14088	7
14096	45
14177	3
14367	0
14421	0
14454	0
14621	3
14661	7
14665	12
14667	0
14677	0
14749	3
14758	1
14782	0
14813	18
14821	34
14872	10
14902	0
14938	0
14968	0
15023	0
15084	0
15114	0
15221	0
15245	0
15269	0
15304	0
15327	0
15366	0
15464	0
15515	0
15576	3
15591	0
15657	0
15773	0
15812	0
15927	0
16161	0
16184	0
16273	0
16433	0
16520	0
16535	0
16558	0
16683	0
16794	0
16851	0
16872	0
16926	0
17015	0
17176	0
17190	0
17205	0
17247	0
17313	0
17333	0
17439	0
17476	2
17483	0
17586	0
17862	0
17981	0
18010	0
18123	0
18140	0
18161	0
18215	0
18454	0
18488	0
18527	0
18666	0
18693	0
18725	0
18907	0
19038	0
19043	0
19081	0
19100	0
19107	0
19134	0
19138	0
19151	0
19179	0
19194	0
19226	0
19239	0
19259	0
19310	0
19453	0
19461	0
19582	0
19667	0
19693	0
19760	0
19771	0
19829	0
19838	0
19914	0
19935	0
19951	0
19963	0
19973	0
19984	0
20002	0
20037	0
20044	0
20092	0
20178	0
20211	0
20234	1
20266	0
20278	0
20345	0
20349	0
20376	0
20456	0
20497	0
20547	0
20650	0
20671	0
20680	0
20712	0
20756	5
20787	0
20859	0
20883	0
21041	0
21204	0
21210	0
21266	0
21359	0
21414	0
21477	0
21481	0
21548	0
21608	0
21777	0
22070	0
22092	0
22118	0
22144	0
22187	0
22195	0
22199	0
22202	0
22279	0
22314	0
22338	0
22454	0
22460	0
22578	0
22590	0
22625	0
22817	0
22836	0
22887	0
22932	0
23083	0
23099	0
23125	0
23153	0
23205	0
23330	0
23361	0
23381	0
23394	0
23413	0
23442	0
23512	0
23550	0
23582	0
23640	0
23663	0
23681	0
23723	0
23807	5
23856	0
23933	0
23947	0
24102	0
24136	0
24159	0
24174	0
24183	0
24207	0
24231	0
24237	0
24261	0
24282	0
24309	0
24318	0
24336	0
24351	0
24372	0
24384	0
24402	0
24447	0
24483	0
24492	0
24501	0
24534	0
24552	0
24564	0
24579	0
24621	0
24633	0
24657	0
24678	0
24696	0
24714	0
24732	0
24750	0
24768	0
24801	0
24819	0
24840	0
24909	0
24921	0
24924	0
24960	0
24986	0
25069	0
25099	0
25143	3
25168	7
25170	3
25252	0
25260	11
25438	19
25505	3
25528	0
25613	5
25616	120
25624	16
25730	60
25796	1
25832	0
25844	0
25906	0
25914	82
25960	0
25967	0
26040	8
26067	0
26141	62
26175	1
26183	27
26193	3
26197	36
26261	16
26280	8
26290	0
26300	3
26377	12
26417	0
26622	14
26742	0
26780	3
26831	0
26838	0
26860	2
26873	1
26932	40
27213	55
27245	18
27252	0
27299	12
27354	18
27367	0
27399	0
27410	194
27470	0
27482	0
27484	0
27518	0
27526	0
27528	0
27530	0
27534	0
27558	3
27566	0
27569	0
27578	0
27683	0
27703	0
27784	0
27906	0
27925	0
27994	0
28003	0
28005	0
28145	0
28208	0
28232	0
28263	0
28368	3
28455	10
28512	0
28661	0
28670	2
28679	0
28687	0
28705	35
28803	0
28914	6
28974	0
29010	16
29205	12
29270	4
29354	28
29403	0
29457	0
29516	0
29567	16
29587	0
29605	5
29620	0
29659	2
29667	71
29671	19
29776	13
29892	0
29920	0
29923	8
30009	0
30119	0
30195	0
30271	3
30449	1
30479	0
30679	0
30911	0
30968	26
31004	0
31066	41
31075	36
31149	28
31153	61
31223	6
31261	0
31323	0
31381	9
31410	0
31589	11
31597	7
31684	0
31701	0
31810	0
31825	63
31967	0
31978	0
32045	15
32051	0
32134	24
32163	0
32197	0
32253	11
32403	0
32434	26
32493	2
32518	0
32673	1
32755	2
32777	30
32886	10
32910	2
32995	0
33023	6
33045	0
33058	33
33113	7
33152	0
33217	16
33355	0
33359	2
33449	0
33490	0
33533	0
33560	0
33650	0
33797	1
33805	0
33857	12
33861	54
33863	0
33901	0
33907	0
33927	1
33933	1
33942	0
34010	0
34028	0
34158	0
34163	0
34182	0
34207	0
34241	0
34313	0
34364	8
34367	1
34401	0
34418	27
34420	0
34504	18
34590	15
34679	95
34688	13
34743	9
34849	0
34874	15
34893	0
34937	0
34999	0
35021	0
35075	0
35079	0
35117	0
35119	0
35135	0
35160	0
35182	0
35203	0
35206	0
35213	0
35250	0
35261	18
35293	0
35304	0
35326	0
35343	0
35353	0
35388	0
35409	0
35422	0
35453	0
35480	0
35489	0
35570	2
35630	0
35703	12
35750	0
35781	14
35873	0
35910	13
36029	18
36191	20
36326	43
36356	26
36368	2
36428	0
36455	186
36515	22
36519	9
36606	0
36677	15
36734	1
36802	3
37093	7
37125	0
37184	34
37214	36
37224	11
37353	9
37361	67
37404	0
37512	0
37626	11
37666	20
37674	0
37752	0
37775	13
37784	53
37829	0
37944	18
37977	0
38003	38
38047	0
38065	7
38096	0
38133	8
38249	5
38363	32
38444	81
38517	83
38588	0
38846	51
38902	0
39125	0
39290	20
39312	0
39343	51
39845	35
39873	21
39878	0
39937	0
39941	7
39967	3
40011	4
40025	63
40141	24
40156	2
40200	0
40238	26
40326	0
40392	22
40474	22
40496	29
40543	0
40585	0
40849	4
40876	0
40930	0
40961	1
41179	24
41242	23
41248	58
41374	59
41427	4
41496	5
41593	0
41632	4
41718	5
41727	0
41910	8
41915	80
41986	0
42060	0
42083	0
42208	55
42276	82
42362	22
42434	0
42473	0
42493	0
42644	18
42713	0
42806	5
42852	0
42854	2
42881	10
43245	0
43421	12
43515	4
43547	51
43549	56
43634	0
43640	0
43642	0
43660	0
43698	0
43796	0
43838	0
43856	0
43865	0
43885	0
43902	0
43937	0
43944	0
43966	0
44069	0
44094	0
44100	0
44102	0
44145	0
44249	1
44261	0
44298	0
44302	0
44408	0
44600	0
44684	0
44720	0
44798	0
44849	0
44864	0
44869	0
44937	0
44952	0
44968	0
44984	0
44986	0
45017	0
45140	0
45167	0
45239	0
45315	0
45353	0
45401	0
45413	0
45464	0
45524	0
45563	0
45590	0
45623	0
45647	0
45649	0
45659	0
45665	0
45686	0
45731	0
45784	0
45804	0
45830	0
45841	0
45854	0
45920	0
46009	0
46014	0
46072	0
46087	0
46100	0
46164	0
46192	0
46271	0
46295	0
46320	0
46432	0
46469	5
46503	0
46515	24
46525	0
46532	1
46568	0
46576	0
46779	6
46959	0
47084	0
47097	5
47119	0
47220	0
47224	0
47301	0
47316	0
47363	0
47367	0
47391	7
47459	0
47577	6
47610	18
47682	0
47706	0
47907	2
48038	0
48079	0
48087	23
48104	6
48108	8
48203	0
48282	0
48388	0
48446	67
48450	21
48466	9
48481	1
48489	0
48514	28
48648	0
48654	16
48663	10
48691	0
48730	0
48765	0
48782	10
48870	0
48895	0
48954	28
48983	42
48991	0
49038	0
49290	18
49388	21
49553	0
49616	63
49656	20
49750	44
49934	24
49951	0
49973	8
50022	0
50097	0
50214	0
50265	0
50552	0
50641	0
50655	0
50691	0
50778	0
50781	0
50803	0
50955	0
50987	0
51012	0
51015	0
51018	0
51104	0
51125	0
51138	0
51146	30
51186	0
51297	0
51453	80
51519	0
51609	0
51611	65
51621	0
51675	0
51745	0
51765	0
51793	3
51804	0
51806	3
51838	0
51880	23
51892	0
51899	0
51907	142
51967	31
52123	12
52127	15
52129	39
52180	60
52189	20
52204	0
52366	16
52524	35
52541	24
52659	49
52706	28
52709	15
52746	0
52774	0
52797	18
52829	0
52837	0
52844	0
52873	0
52918	0
53033	0
53114	0
53152	4
53187	0
53242	0
53488	1
53634	0
53648	4
53702	8
53740	0
53809	0
53888	0
53977	0
53987	0
54091	0
54113	0
54128	0
54146	0
54173	17
54300	0
54560	0
54635	0
54638	1
54703	0
54752	0
54759	0
54869	0
54872	0
55025	0
55058	0
55081	0
55085	2
55104	0
55191	0
55232	0
55251	0
55288	0
55337	0
55354	0
55398	0
55421	17
55523	13
55557	0
55609	0
55639	5
55764	0
55793	1
55832	0
55992	0
56005	0
56008	0
56020	0
56028	0
56041	12
56054	0
56077	0
56128	10
56152	0
56154	0
56161	0
56182	22
56188	0
56204	0
56215	0
56225	0
56351	0
56399	5
56518	0
56536	0
56713	0
56819	0
56839	0
57040	4
57043	6
57047	27
57049	0
57154	6
57180	0
57275	29
57389	4
57507	14
57612	1
57699	1
57731	5
57875	0
57928	0
57953	66
57982	0
58046	25
58102	15
58188	0
58198	0
58244	0
58281	0
58336	0
58366	0
58457	0
58477	1
58519	0
58523	10
58700	0
58756	0
58819	0
58831	0
58916	0
59110	0
59172	0
59212	0
59239	0
59355	0
59371	0
59402	4
59478	0
59486	0
59581	6
59590	3
59638	0
59744	0
59836	0
59862	6
59983	56
60024	4
60068	0
60123	3
60132	0
60149	0
60159	0
60208	0
60233	10
60253	12
60270	3
60287	0
60331	7
60342	1
60354	0
60412	0
60450	0
60535	0
60547	0
60564	0
60588	0
60609	0
60696	0
60744	0
60747	0
60790	0
60816	0
60822	0
60882	0
61001	0
61307	0
61401	0
61431	0
61547	0
61553	0
61625	0
61814	0
61885	0
61986	0
62045	0
62067	0
62113	0
62158	0
62164	0
62194	0
62206	0
62307	0
62310	0
62324	0
62569	0
62730	0
62791	0
62825	0
62971	0
63191	2
63209	42
63238	1
63374	67
63376	37
63428	0
63464	33
63491	19
63498	7
63518	0
63573	0
63623	5
63753	0
63755	12
63785	0
63797	10
63799	52
63822	0
63860	6
63881	58
63884	30
63887	13
63905	1
63915	0
64020	0
64041	0
64070	0
64176	0
64178	0
64303	0
64344	0
64417	0
64437	0
64515	0
64549	0
64569	0
64578	0
64600	0
64685	0
64688	0
64705	0
64713	0
64797	0
64820	0
64911	0
64952	0
64983	43
65106	25
65122	0
65166	21
65223	1
65312	1
65320	0
65431	37
65497	5
65546	10
65548	1
65663	42
65689	20
65712	35
65755	0
65837	1
65930	0
65984	19
66032	28
66058	0
66062	34
66095	0
66230	0
66272	14
66361	0
66383	3
66407	7
66446	6
66508	12
66575	4
66649	0
66656	16
66689	0
66761	0
66784	0
67006	0
67068	1
67124	11
67133	0
67135	0
67153	0
67244	4
67287	0
67296	24
67313	10
67361	50
67895	9
67913	6
67952	11
68147	24
68182	10
68219	0
68234	0
68243	1
68253	18
68273	2
68307	1
68318	12
68357	21
68374	76
68377	16
68384	0
68404	0
68441	0
68574	0
68591	4
68605	14
68723	0
68730	0
68734	2
68789	0
68858	0
68869	0
68891	13
69041	0
69082	0
69118	0
69167	0
69187	14
69278	31
69298	0
69313	0
69336	11
69364	1
69372	0
69419	0
69441	0
69586	2
69588	37
69622	0
69649	0
69654	39
69658	0
69672	0
69741	13
69789	4
69803	0
69820	0
69847	18
69925	9
69996	0
70018	0
70025	0
70027	63
70096	0
70099	0
70132	0
70174	0
70195	23
70201	0
70203	0
70387	0
70432	0
70450	8
70456	0
70531	14
70539	0
70567	9
70580	0
70696	0
70725	0
70741	40
70818	0
70840	4
70906	1
70930	0
70960	7
70985	0
71095	0
71140	0
71155	16
71263	0
71297	1
71396	0
71516	0
71554	0
71568	0
71585	15
71591	0
71634	9
71676	29
71678	11
71831	0
71919	51
72028	3
72046	0
72073	15
72086	0
72106	1
72118	0
72252	0
72330	0
72353	0
72356	0
72385	0
72503	0
72515	0
72609	0
72633	0
72651	1
72767	0
72823	0
72854	0
72920	0
72986	0
73028	0
73244	0
73346	0
73412	0
73491	0
73546	0
73601	0
73679	0
73796	0
73958	0
73984	0
74042	0
74092	0
74126	0
74174	0
74189	0
74221	0
74278	0
74310	0
74317	0
74339	0
74371	0
74444	0
74480	0
74559	0
74569	0
74575	0
74693	0
74719	0
74746	0
74758	0
74905	0
75044	0
75046	6
75100	0
75125	0
75139	0
75153	0
75186	47
75200	0
75239	0
75241	0
75250	0
75272	5
75283	3
75497	18
75610	63
75612	0
75805	0
75823	0
75859	5
75878	5
75980	6
76066	0
76094	14
76102	0
76195	29
76295	0
76712	0
76724	0
76886	10
77002	0
77052	0
77105	9
77189	0
77286	0
77382	1
77419	0
77527	12
77638	2
77647	0
77835	0
77922	0
77952	0
78290	0
78361	10
78439	35
78460	3
78475	0
78564	0
78625	0
78659	0
78700	0
78703	0
78718	0
78730	5
78781	86
78918	0
79149	20
79253	44
79322	56
79362	9
79395	31
79424	2
79471	0
79482	0
79721	18
79784	42
79822	17
79891	0
79914	43
80112	0
80140	0
80146	0
80225	0
80349	1
80382	0
80423	19
80518	26
80548	0
80609	17
80784	47
80829	0
81162	0
81176	1
81193	2
81213	146
81217	53
81242	0
81371	11
81393	10
81442	0
81459	3
81549	0
81563	19
81573	0
81607	0
81668	5
81709	15
81712	89
81724	28
81732	0
81893	29
81916	1
81924	17
82001	0
82035	13
82358	25
82414	11
82501	0
82514	4
82582	8
82584	0
82663	2
82683	0
82762	6
82804	0
82823	2
82909	1
82993	36
83111	9
83138	2
83236	0
83323	34
83354	1
83400	10
83406	0
83563	34
83582	0
83735	126
83843	0
83937	3
83943	1
83963	6
83978	10
83989	32
84062	11
84078	55
84170	33
84230	2
84310	0
84350	38
84431	63
84490	39
84505	0
84517	0
84540	22
84556	0
84614	30
84739	0
84808	1
84830	13
84869	40
84915	0
84927	0
84949	12
84953	33
85007	20
85110	0
85132	0
85163	24
85175	45
85220	24
85273	23
85297	16
85572	15
85634	19
85717	0
85870	0
85912	0
85973	2
85983	0
86100	28
86132	0
86269	8
86277	20
86356	2
86375	5
86426	15
86433	1
86445	15
86483	0
86489	0
86506	0
86511	0
86524	0
86610	0
86618	2
86678	0
86695	0
86706	0
86832	0
86921	0
87121	0
87128	53
87273	0
87285	8
87306	1
87340	0
87430	8
87583	0
87602	21
87612	3
87628	2
87771	4
87872	5
87952	10
88012	15
88073	0
88229	79
88277	5
88296	0
88424	0
88436	0
88451	0
88601	7
88628	26
88662	0
88678	63
88729	0
88775	79
88951	9
88960	0
89268	14
89367	0
89380	53
89468	19
89475	0
89513	0
89520	0
89546	4
89590	0
89744	5
89794	3
89814	0
89882	29
89914	1
89979	0
89991	0
90012	0
90098	2
90237	4
90287	17
90318	7
90494	5
90584	0
90604	65
90616	6
90808	10
90932	7
90936	20
91069	0
91162	0
91213	0
91278	0
91288	0
91350	0
91934	0
92032	3
92131	19
92133	3
92152	0
92191	17
92193	17
92266	0
92275	5
92291	0
92331	0
92335	16
92390	8
92404	0
92635	0
92813	3
92854	6
92970	0
93196	0
93291	0
93431	0
93600	0
93770	1
94212	23
94241	0
94253	0
94266	1
94342	0
94425	4
94469	0
94482	2
94535	0
94561	6
94608	0
94773	0
94869	0
95039	0
95407	4
95442	0
95460	0
95546	0
95564	0
95591	0
95608	0
95633	0
95681	0
95724	0
95794	0
95837	0
96140	0
96185	0
96264	0
96316	0
96389	7
96455	0
96510	0
96563	0
96639	23
96644	0
96652	0
96685	0
96715	0
96869	0
96887	0
96909	1
96917	0
96933	0
96971	0
96977	0
97068	10
97099	0
97270	0
97282	0
97327	0
97332	0
97396	0
97467	0
97506	0
97578	3
97589	0
97620	0
97665	12
97685	1
97704	0
97715	0
97785	0
97820	0
97885	0
97890	3
98089	0
98149	10
98257	0
98294	0
98310	88
98327	1
98346	5
98376	0
98393	31
98434	0
98465	52
98549	9
98610	43
98689	0
98706	15
98748	0
98815	18
98833	0
98960	30
99020	2
99134	14
99148	0
99185	0
99319	4
99340	4
99441	0
99543	0
99606	0
99635	0
99729	42
99788	0
99845	7
99937	50
100017	13
100065	0
100173	14
100176	2
100203	18
100253	0
100307	0
100456	0
100502	7
100514	44
100626	0
100802	2
100884	0
100980	4
101079	23
101092	0
101120	11
101163	2
101191	16
101195	0
101243	0
101316	31
101328	0
101406	10
101640	3
101683	0
101694	0
101712	5
101847	1
101861	0
102090	0
102132	0
102228	0
102382	3
102453	7
102528	11
102609	4
102680	18
102806	0
102813	0
102886	0
103038	0
103049	0
103103	0
103211	0
103402	0
103531	4
103627	5
103806	0
103954	10
104031	5
104047	19
104089	13
104110	15
104154	35
104421	52
104461	0
104469	16
104488	15
104559	11
104584	2
104608	2
104803	68
104949	0
105086	0
105093	0
105109	0
105143	0
105174	0
105185	18
105195	11
105205	0
105246	0
105256	2
105285	0
105316	0
105326	0
105328	1
105413	0
105423	0
105504	0
105525	0
105583	0
105600	0
105729	1
105771	0
105805	0
105860	0
105868	0
105874	0
105905	0
105930	0
105936	0
105979	0
106014	0
106029	0
106035	0
106038	0
106047	0
106102	0
106151	0
106320	1
106352	5
106364	0
106480	0
106488	0
106532	0
106598	0
106664	12
106685	3
106739	0
106802	0
106804	0
106826	0
106833	0
106855	0
106903	0
106923	0
106926	0
106938	0
107021	0
107028	0
107030	0
107036	0
107103	1
107223	0
107242	0
107275	0
107285	0
107325	1
107433	0
107449	1
107453	1
107463	0
107550	0
107589	0
107693	0
107714	0
107732	2
107762	0
107792	0
107794	0
107855	0
107924	0
107944	0
108056	0
108126	0
108146	0
108176	0
108194	0
108269	0
108282	0
108341	0
108353	1
108390	0
108562	0
108583	0
108593	0
108689	0
108715	0
108804	0
108847	2
108851	3
108896	0
108949	1
108973	2
109021	0
109029	0
109067	0
109076	0
109101	0
109194	0
109212	0
109223	0
109241	0
109282	0
109289	0
109314	0
109407	0
109518	0
109819	0
109821	0
109913	4
110014	0
110037	0
110057	0
110071	0
110073	2
110091	0
110146	0
110196	3
110218	0
110312	3
110337	1
110421	0
110470	0
110571	0
110597	0
110708	0
110913	0
110926	0
110955	0
110967	0
111010	0
111080	0
111145	8
111208	0
111402	0
111525	2
111575	0
111723	0
111746	0
111819	0
111935	0
112084	0
112109	0
112170	0
112270	0
112321	0
112335	5
112499	0
112510	21
112700	0
112774	0
112903	1
112919	18
112923	2
112967	0
112989	0
113030	5
113092	0
113110	4
113130	0
113163	1
113171	0
113224	0
113392	8
113459	11
113514	2
113568	23
113577	11
113649	0
113672	3
113709	0
113824	0
113921	0
114030	0
114046	1
114226	0
114248	0
114282	8
114323	21
114434	0
114509	0
114555	7
114586	0
114702	27
114847	0
114855	10
114900	0
114909	3
114923	0
115032	10
115075	4
115294	3
115302	0
115336	0
115415	0
115432	0
115458	14
115488	0
115560	8
115647	0
115699	0
115714	2
115750	0
115758	0
115813	6
115833	0
115855	1
115923	0
115931	0
115941	0
116072	0
116095	1
116149	0
116317	0
116361	0
116471	0
116646	0
116705	0
116730	66
116800	0
116844	0
116952	0
117011	0
117036	0
117165	0
117194	0
117210	14
117237	0
117244	0
117377	0
117501	3
117514	4
117534	0
117548	0
117619	28
117637	0
117645	0
117699	0
117728	0
117784	0
117858	0
117879	0
118003	0
118069	0
118106	0
118136	0
118147	0
118236	0
118310	0
118338	0
118444	0
118479	0
118497	0
118561	0
118684	0
118700	0
118758	0
118783	0
118814	0
118854	0
118889	0
118945	0
118966	0
118974	0
119089	0
119208	0
119210	0
119217	0
119237	0
119250	0
119298	0
119307	0
119352	0
119432	0
119444	0
119451	0
119527	0
119567	0
119631	0
119655	0
119727	3
119745	0
119913	0
119933	0
120042	2
120118	8
120253	34
120307	0
120407	0
120571	0
120623	3
120788	3
120879	0
120889	17
120899	40
120937	52
120986	0
121168	0
121178	0
121248	0
121288	1
121388	18
121394	32
121439	1
121497	0
121545	26
121763	147
121767	32
121853	9
121913	0
121947	27
122042	1
122101	35
122190	5
122208	57
122217	0
122228	0
122240	0
122301	17
122385	15
122441	0
122491	11
122539	67
122563	1
122593	25
122606	20
122640	15
122652	0
122693	10
122761	0
122831	40
122833	0
122989	8
123009	5
123046	1
123119	0
123218	0
123240	22
123343	62
123467	0
123490	0
123517	0
123519	34
123609	58
123668	0
123769	0
123826	1
123870	0
123893	59
123903	54
123907	28
123909	0
124142	1
124146	22
124149	0
124165	8
124216	0
124295	0
124324	0
124340	0
124359	0
124376	60
124387	0
124600	3
124719	0
124783	0
125012	2
125018	5
125289	0
125334	4
125368	0
125374	0
125466	2
125576	0
125589	0
125602	18
125617	15
125641	0
125656	19
125663	1
125820	0
125840	0
125937	0
126056	0
126095	14
126160	0
126428	0
126690	0
126809	0
126826	1
126960	0
127056	0
127093	0
127116	0
127154	0
127157	0
127178	0
127229	0
127332	0
127341	0
127389	2
127500	19
127728	4
127836	0
127850	0
128015	0
128022	0
128070	0
128106	0
128145	0
128151	0
128162	1
128302	2
128376	0
128386	0
128613	0
128694	0
128774	2
128817	1
128901	23
128980	0
129113	0
129181	5
129228	2
129266	0
129318	9
129393	50
129428	27
129493	58
129705	16
129786	0
129809	0
129824	0
129857	0
129885	34
129966	0
130016	9
130071	70
130104	63
130127	0
130260	0
130350	0
130488	0
130555	14
130561	0
130570	0
130584	34
130599	0
130613	23
130696	57
130705	1
130784	0
130926	1
131034	66
131137	13
131146	1
131155	81
131326	0
131339	14
131439	0
131495	0
131540	1
131551	7
131563	4
131638	0
131738	9
131774	0
131865	0
131892	0
131927	19
132045	0
132075	0
132135	0
132274	3
132282	0
132351	0
132372	0
132390	0
132399	0
132527	0
132561	2
132636	0
132666	0
132741	0
132750	9
132836	0
132868	45
132949	32
132973	53
133000	0
133017	85
133092	0
133134	58
133138	6
133246	0
133276	0
133315	58
133372	39
133408	7
133425	53
133428	20
133601	1
133627	39
133633	34
133783	0
133831	17
133866	0
133913	0
134015	0
134054	59
134072	0
134087	49
134115	0
134211	0
134303	0
134330	0
134357	0
134391	0
134398	16
134429	0
134464	0
134467	16
134504	0
134625	9
134653	26
134667	0
134915	0
134984	9
134989	5
134998	0
135042	5
135075	0
135132	27
135245	0
135365	0
135400	9
135461	0
135475	0
135481	2
135602	1
135633	26
135658	14
135674	0
135736	0
135772	0
135818	0
135822	0
135831	0
135892	0
135968	0
136003	0
136036	0
136087	0
136098	0
136157	3
136161	0
136210	0
136275	10
136368	0
136373	0
136377	20
136433	0
136455	0
136465	0
136489	0
136512	0
136591	1
136619	0
136644	0
136676	0
136710	0
136721	0
136746	0
136752	0
136764	5
136790	0
136853	0
136904	0
136919	1
136967	0
136989	0
137013	0
137041	0
137054	0
137066	0
137121	1
137149	0
137205	0
137213	0
137279	0
137291	0
137305	0
137351	29
137440	0
137481	0
137516	0
137585	0
137605	2
137611	0
137675	61
137679	0
137694	0
137702	0
137853	0
137905	23
137921	0
137983	0
138020	40
138024	9
138081	0
138098	41
138168	62
138213	3
138265	0
138414	2
138509	0
138580	0
138609	4
138614	29
138628	40
138634	23
138763	14
138795	19
138925	0
138997	0
139073	0
139117	1
139265	0
139354	0
139449	21
139509	0
139536	23
139559	14
139661	2
139876	0
139995	0
140104	6
140115	15
140167	0
140185	0
140211	0
140235	30
140266	0
140311	7
140342	0
140365	0
140404	24
140420	21
140434	0
140452	15
140486	38
140534	23
140565	38
140618	18
140719	0
140750	2
140885	9
140946	5
140997	4
141001	7
141064	9
141108	0
141158	0
141219	0
141273	15
141368	23
141394	2
141409	6
141463	0
141481	0
141594	11
141681	0
141693	0
141716	8
141766	0
141791	0
141809	0
141934	0
142025	58
142069	52
142164	0
142291	0
142298	0
142398	0
142424	0
142469	0
142571	0
142627	42
142688	0
142719	1
142739	0
142882	0
142950	0
143005	29
143008	0
143169	0
143189	6
143278	18
143364	0
143372	17
143374	0
143456	0
143507	0
143715	0
143717	0
143780	0
143923	23
143935	0
143944	1
143954	0
143965	0
144653	0
144698	0
144830	0
144832	0
144957	0
145026	0
145048	0
145191	0
145199	0
145218	0
145252	0
145401	0
145424	0
145622	0
145626	8
145643	0
145677	0
145740	0
145871	0
146020	0
146034	0
146053	0
146092	0
146187	2
146285	0
146298	0
146314	0
146347	0
146530	0
146683	0
146686	0
146790	1
146878	0
146930	1
147063	31
147189	0
147195	0
147243	12
147251	0
147300	0
147477	0
147516	0
147823	13
147826	0
147878	0
147881	0
147939	0
147948	0
147976	0
147985	0
148006	0
148093	1
148189	10
148193	5
148226	0
148242	0
148351	44
148451	0
148466	0
148486	2
148567	6
148612	0
148619	0
148623	0
148701	0
148747	3
148750	0
148764	0
148779	0
148871	0
148884	0
148941	0
148960	0
149102	0
149149	0
149153	0
149185	0
149220	39
149304	0
149341	0
149391	0
149449	3
149465	42
149547	7
149590	0
149714	5
149789	24
149936	1
150284	0
150391	0
150430	0
150555	0
150631	0
150730	0
150870	3
150872	26
150992	0
151061	22
151071	0
151097	13
151118	3
151122	3
151140	0
151359	7
151485	10
151506	1
151792	0
151808	16
151829	18
151934	0
151943	8
152111	0
152174	1
152226	0
152453	0
152469	0
152550	0
152595	0
152622	0
152640	0
152711	0
152799	0
152808	0
152811	3
152838	0
152913	0
152952	0
153045	0
153154	0
153192	0
153352	0
153382	0
153411	0
153417	0
153426	0
153558	0
153561	0
153684	0
153711	0
153717	0
153867	0
153972	0
154029	0
154059	0
154123	0
154176	0
154229	0
154296	0
154339	0
154369	0
154384	0
154389	0
154413	0
154455	0
154512	0
154546	0
154588	0
154642	0
154691	0
154714	0
154738	0
154757	0
154769	0
154800	0
154845	0
154869	0
154944	0
154983	0
155121	0
155219	0
155337	0
155346	0
155439	0
155493	0
155514	0
155526	0
155591	0
155598	0
155619	40
155680	0
155729	59
155764	4
155772	0
155861	11
155960	0
155982	71
156086	7
156103	47
156184	1
156212	0
156237	19
156240	28
156281	0
156304	0
156306	79
